NAME,LATITUDE,LONGITUDE,ADDRESS_MYENV,DESCRIPTION_MYENV,ADDRESSTYPE,ADDRESSBLOCKHOUSENUMBER,ADDRESSFLOORNUMBER,ADDRESSUNITNUMBER,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,ADDRESSBUILDINGNAME,REGION,PHOTOURL,STATUS,RNR_STATUS,APPROXIMATE_GFA,AWARDED_DATE,CLEANINGENDDATE,CLEANINGSTARTDATE,DESCRIPTION,EST_ORIGINAL_COMPLETION_DATE,FMEL_UPD_D,HUP_COMPLETION_DATE,HYPERLINK,IMPLEMENTATION_DATE,INC_CRC,INFO_ON_CO_LOCATORS,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NO_OF_FOOD_STALLS,NO_OF_MARKET_STALLS,point_lat,point_lon
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),1.3682999599999999,103.8564377,"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453","Built in 1979, the hawker centre at Blk 453A Ang Mo Kio Ave 10 consists of 38 cooked food stalls and 184 market stalls.",I,453A,,,Ang Mo Kio Ave 10,561453,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,Existing,Completed,,,23/2/2021,22/2/2021,HUP Standard Upgrading,11/4/1979,20201228124030,1/1/2002,,,D0070B67519C64E8,,30563.28,38918.61,39,113,1.36824049310006,103.856351437414
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),1.37270999,103.8544464,"Blk 527, Ang Mo Kio Ave 10, Singapore 560527","Commonly known as Cheng San Market and Cooked Food Centre, Blk 527 Ang Mo Kio Ave 10 is one of the three hawker centres located along Ang Mo Kio Ave 10. The hawker centre was built in 1979 to serve the dining and marketing needs of nearby residents. Upgraded in 2004, it houses 50 cooked food stalls and 100 market stalls.",I,527,,,Ang Mo Kio Ave 10,560527,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,Existing,Completed,,,8/1/2021,4/1/2021,HUP Reconfiguration,24/12/1979,20210222124820,21/2/2004,,,46587340036F14C9,,30355.32,39419.450000000004,50,100,1.37276992816898,103.854482811591
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),1.36726606,103.8399429,"Blk 226H, Ang Mo Kio Street 22, Singapore 568226","Commonly known as Kebun Bahru Food Centre, the food centre was built in 1976 to serve the dining needs of Kebun Baru residents. Comprises 29 cooked food stalls.",I,226H,,,Ang Mo Kio Street 22,568226,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,Existing,Completed,,,17/3/2021,15/3/2021,HUP Reconfiguration,30/9/1976,20201228124030,13/12/2003,,,69908CB763858E35,,28738.350000000002,38806.88,29,0,1.36723014879667,103.839953165937
Bedok Food Centre,1.32035303,103.9554749,"1, Bedok Road, Singapore 469572","Located at the corner of Upper East Coast Road, Bedok Food Centre is a favourite haunt for residents in the vicinity and army personnel from nearby barracks. Upgraded in 2005, the fa?ade resembles that of an old Malay ""kampong"" house. Famous for hawker fare such as Hokkien Mee, Desserts, Malay Dishes and more, the hawker centre houses 32 cooked food stalls.",I,1,,,Bedok Road,469572,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,Existing,Completed,1081.18,,15/3/2021,15/3/2021,HUP Rebuilding,1971,20210222124820,6/2/2005,,,5074BAFFD82E33A9,,41594.72,33624.11,32,0,1.32035600765426,103.955474150677
Bedok North Street 1 Blk 216,1.32711995,103.9332962,"Blk 216, Bedok North Street 1, Singapore 460216","Built in 1979, the hawker centre at Blk 216 Bedok North Street 1 comprises 82 cooked food stalls and 114 market stalls. A stone's throw away from Bedok Town Centre.",I,216,,,Bedok North Street 1,460216,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,Existing,Completed,,,1/3/2021,1/3/2021,HUP Standard Upgrading,21/8/1979,20201228124030,15/12/2008,,,B8E4DB8C27AF61EC,,39118.19,34365.56,82,114,1.32706240888967,103.933221544751
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),1.33331001,103.930687,"Blk 511, Bedok North Street 3, Singapore 460511","Built in 1979, the hawker centre at Blk 511 Bedok North Street 3 comprises 42 cooked food stalls and 83 market stalls to serve both the dining and marketing needs of residents living in the Kaki Bukit area. Be pampered by the wide selection of hawker fare!  Crowded during dinner and supper hours.",I,511,,,Bedok North Street 3,460511,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,Existing,Completed,,,22/3/2021,22/3/2021,HUP Standard Upgrading,16/3/1979,20201228124030,1/7/2004,,,29D02D34BE6E3533,,38826.65,35049.33,42,83,1.33324627868937,103.930602144469
Bedok North Street 3 Blk 538,1.3321000299999999,103.9247208,"Blk 538, Bedok North Street 3, Singapore 460538","Built in 1979, the hawker centre at Blk 538 Bedok North Street 3 comprises 42 cooked food stalls and 134 market stalls. One of the popular hawker centres in the Bedok area.",I,538,,,Bedok North Street 3,460538,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,Existing,Completed,,,15/3/2021,15/3/2021,HUP Standard Upgrading,30/4/1979,20201228124030,3/12/2010,,,F1A5DD5A0657A416,,38185.86,34887.31,42,134,1.33178125123252,103.924844235398
Bedok North Street 4 Blk 85 (85 Fengshan Centre),1.33205998,103.9388123,"Blk 85, Bedok North Street 4, Singapore 460085","A popular supper destination for night owls from all over the island.  The hawker centre features a wide array of hawker fare such as Bak Chor Mee, Porridge, BBQ Chicken Wings and Seafood, Fried Oysters etc.  Definitely a favourite haunt for the sleepless!",I,85,,,Bedok North Street 4,460085,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,Existing,Completed,,,19/1/2021,18/1/2021,HUP Standard Upgrading,30/6/1977,20201228124030,20/12/2012,,,CFC780A138392E12,,39731.49,34910.13,72,170,1.33198706861747,103.938732580554
Bedok Reservoir Road Blk 630,1.33298004,103.9142075,"Blk 630, Bedok Reservoir Road, Singapore 470630","Located within walking distance from the Eunos Community Club, the centre is a convenient place which meets the dining and marketing needs of residents living at Bedok Reservoir Road. Upgraded in 2006, it houses 36 cooked food stalls and 75 market stalls.",I,630,,,Bedok Reservoir Road,470630,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,Existing,Completed,,,8/3/2021,8/3/2021,HUP Rebuilding,30/6/1982,20210108151732,28/2/2006,,,BBA7FF2B83571757,,36985,35039.64,36,75,1.33315924777343,103.91405388831
Bedok South Road Blk 16,1.32055998,103.9355469,"Blk 16, Bedok South Road, Singapore 460016","Located near schools, factories and housing estates in the Bedok South area, this hawker centre is an accessible hotspot for patrons looking for an economical meal.",I,16,,,Bedok South Road,460016,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,Existing,Completed,,,15/3/2021,15/3/2021,HUP Standard Upgrading,12/5/1975,20201228124030,20/9/2012,,,483F3877B6C39F03,,39376.14,33645.7,64,154,1.32055216480957,103.93553909635
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),1.31928003,103.8630905,"Blk 29, Bendemeer Road, Singapore 330029","Just a few minutes away from Boon Keng MRT station, the hawker centre is very popular with the nearby residents as well as the workers at Kallang Bahru Industrial Estate because of its location and affordable local cuisines.",I,29,,,Bendemeer Road,330029,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,Existing,Completed,,,2/3/2021,1/3/2021,HUP Standard Upgrading,17/3/1971,20201228124030,31/12/2004,,,A7DB5A3E7890C001,,31305.63,33497.85,88,105,1.31921699786807,103.863021377531
Beo Crescent Market,1.28848803,103.8272476,"38A, Beo Crescent, Singapore 169982","Located near to Tiong Bahru MRT station and PSB Academy, Beo Crescent Market/Food Centre was built in 1965.  The centre serves the mature estate of Havelock and Tiong Bahru area.",I,38A,,,Beo Crescent,169982,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,Existing,Completed,1733.074,,15/3/2021,15/3/2021,HUP Standard Upgrading,1965,20201228124030,18/1/2010,,,D232402BAAA907C0,,27336.64,30136.920000000002,32,62,1.28882210205212,103.827358017197
Berseh Food Centre,1.30733502,103.8568497,"166, Jalan Besar, Singapore 208877","Located along Jalan Besar Road, Berseh Food Centre houses 66 cooked food stalls. Built in 1975, the food centre presents an added nostalgic flavour with the rows of meticulously restored pre-war shophouses surrounding it.",I,166,,,Jalan Besar,208877,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,Existing,Completed,2568.95,,29/3/2021,29/3/2021,HUP Standard Upgrading,1975,20210108151732,5/3/2004,,,A7CCEB2CCB1FDD9A,,30619.27,32184.16,66,0,1.30733651651517,103.856853966617
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),1.34528005,103.7128525,"Blk 221A/B, Boon Lay Place, Singapore 641221/642221","Located beside Boon Lay Shopping Centre, the hawker centre at Blk 221A/B Boon Lay Place provides marketing and dining amenities for residents living in Boon Lay. Built in 1976, the centre comprises 72 cooked food stalls and 94 market stalls.",I,221A/B,,,Boon Lay Place,641221,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,Existing,Completed,,,6/4/2021,5/4/2021,HUP Reconfiguration,2/1/1976,20201228124030,1/8/2004,,,84F8C2B4934EB9E8,,14587.57,36373.79,72,94,1.3452231627967,103.712799765872
Buangkok Hawker Centre,,,,,,,,,Sengkang Central,,Sengkang Grand,,,Under Construction,#N/A,,18/9/2019,#N/A,#N/A,New Centre,2022,20201030102222,,,29/10/2019,0FFF4B5281FBBC71,hawker centre/community club/bus interchange/private residential and commercial units,34575.37,40482.99,,,1.38238755827879,103.892403203249
Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),1.30619001,103.8506699,"Blk 665, Buffalo Road, Singapore 210665","More commonly known as Tekka Centre, the hawker centre is a popular haunt for marketing and dining needs, especially with the Indian community. An amazing variety of fresh produce is sold at the market.  Built in 1980, it is the second largest hawker centre in Singapore housing more than 400 stalls. An iconic landmark in the Little India area!",I,665,,,Buffalo Road,210665,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,Existing,Completed,,,17/3/2021,15/3/2021,HUP Standard Upgrading,31/10/1980,20201228124030,30/6/2009,,,D09ADF34F104452B,,29915.58,32059.13,119,284,1.30620584090733,103.850530969624
Bukit Batok Hawker Centre,,,,,,,,,Bukit Batok West Avenue 6,,,,,Proposed,#N/A,,,#N/A,#N/A,New Centre,2024,20201030102222,,,,E3C2D62805C6EFB1,hawker centre/flats,17817.9,37478.450000000004,,,1.35521457121361,103.741825836536
Bukit Canberra Hawker Centre,,,,,,,,,,,Bukit Canberra,,,Under Construction,#N/A,,1/5/2018,#N/A,#N/A,New Centre,2020,20201030102222,,,17/5/2018,DA1BB82477F29397,hawker centre/Town Sports and Recreational Centre/Primary Care Centre & Senior Care Centre,26784.850000000002,47872.53,,,1.44921660555282,103.822399230842
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),1.28374004,103.8171082,"Blk 163, Bukit Merah Central, Singapore 150163","Located in the heart of Bukit Merah Central, the food centre consists of 57 cooked food stalls. Extremely well liked by office executives working in the vicinity, the centre bustles with activity during lunch hours. Popular dishes include Ngoh Hiang, Chicken Rice, Teochew Porridge, Fish Soup, Char Kway Teow and Goreng Pisang. Be prepared to be spoilt for choice!",I,163,,,Bukit Merah Central,150163,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,Existing,Completed,,,28/3/2021,27/3/2021,Opted out of HUP,5/5/1980,20201228124030,,,,16F0047AB3EFF0D5,,26183.03,29569.73,57,0,1.28369258928085,103.816992390295
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),1.28636003,103.8045502,"Blk 120, Bukit Merah Lane, Singapore 150120","Opposite the Queenstown Shopping Centre, the hawker centre, also commonly known as Alexandra Food Village, is home to a number of ""yummylicious"" local dishes such as Chicken Rice, Claypot Laksa, Bak Ku Teh etc.",I,120,,,Bukit Merah Lane 1,150120,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,Existing,Completed,,,1/3/2021,1/3/2021,HUP Standard Upgrading,14/9/1978,20201228124030,15/11/2010,,,98A3C26D532ADC3B,,24791.54,29857.81,88,0,1.28629777221659,103.804489277779
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),1.28524005,103.8223724,"Blk 115, Bukit Merah View, Singapore 151115","Built in 1973, the hawker centre comprises 84 cooked food stalls and 167 market produce stalls. Located in Henderson area and near to office buildings, schools and residential flats, it is one of the largest hawker centres in Bukit Merah.",I,115,,,Bukit Merah View,151115,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Standard Upgrading,29/3/1973,20201228124030,28/2/2012,,,7A2BDBF57BE70366,,26745.83,29770.11,84,167,1.28550478314618,103.822049361292
Bukit Panjang Hawker Centre,1.378269,103.772432,"2 Bukit Panjang Ring Road, Singapore 679947","Bukit Panjang Hawker Centre & Market is one of the 10 new centres announced by the Government. Among the 10 centres, it is the second to start operations, after the Hougang Ci Yuan Hawker Centre. Bukit Panjang Hawker Centre & Market has 28 cooked food stalls, 14 market slab stalls and 14 lock-up stalls located on both floors of the two-storeyed building.  It also has a sundry store on the second floor.",,2,,,Bukit Panjang Ring Road,679947,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,Existing (new),,4500,,10/3/2021,8/3/2021,New Centre,31/7/2015,20201228124030,,,,2FEB0DCCE5DE9A1A,,21230.49,39953.67,28,45,1.37760053528611,103.772489583206
Bukit Panjang North Hawker Centre,,,,,,,,,Senja Road,,,,,Under Construction,#N/A,,11/12/2018,#N/A,#N/A,New Centre,2021,20201030102222,,,1/3/2019,90C657600FF3D434,,19981.13,41006.57,,,1.38712226320812,103.76126288878
Bukit Timah Market,1.33964503,103.7758026,"51, Upper Bukit Timah Road, Singapore 588215","Located along Upper Bukit Timah Road, the two-storey hawker centre was built in 1975 and was upgraded in 2003. A popular hawker centre serving the dining and marketing needs of residents living around Toh Yi Drive. Well-known for the variety of hawker fare, the centre is usually packed with patrons during peak hours. Comprises 84 cooked food stalls and 94 market stalls.",I,51,,,Upper Bukit Timah Road,588215,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,Existing,Completed,3310.64,,22/2/2021,22/2/2021,HUP Standard Upgrading,1975,20201228124030,2/1/2003,,,FD4DDC8C0627FE5B,,21620.5,35726.98,84,95,1.33937596351523,103.775995008012
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),1.3162000200000001,103.8503036,"Blk 41A, Cambridge Road, Singapore 211041","More commonly known as Pek Kio Market and Food Centre, the hawker centre was built in 1981 to serve residents staying nearby.  The centre was upgraded in 2003 and currently houses 50 cooked food stalls and 74 market stalls. Many stalls offer delicious yet suprisingly affordable dishes. Get ready for a gastronomic experience!",I,41A,,,Cambridge Road,211041,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,Existing,Completed,,,18/1/2021,18/1/2021,HUP Reconfiguration,18/12/1981,20201228124030,7/3/2003,,,FBD170F3187867E7,,29881.53,33159.8,50,74,1.31615991374589,103.850225081031
Changi Village Blk 2 and 3,1.38971996,103.9881821,"Blk 2/3, Changi Village Road, Singapore 500002/500003","Located at the eastern end of Singapore near to Changi Point Ferry Terminal and Changi Beach, the popular hawker centre draws food lovers from all over the island. Be wowed by the great variety of  hawker fare available e.g. Nasi Lemak, BBQ Seafood, Fried Wan Ton Noodles etc.  Built in 1975, this centre comprises 87 cooked food stalls and 50 market stalls.",I,2&3,,,Changi Village Road,500002,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,Existing,Completed,,,13/1/2021,11/1/2021,HUP Standard Upgrading,12/11/1975,20201228124030,28/12/2012,,,DC5973E88D2E0EE9,,45241.4,41231.42,87,50,1.38915172065006,103.988245749103
Chomp Chomp Food Centre,1.36422801,103.8665314,"20, Kensington Park Road, Singapore 557269","Located in Serangoon Gardens, Chomp Chomp Food Centre is well-known for its vibrant dinner and supper scene. Bustling with diners even till late at night, the 36 cooked food stalls in the small hawker centre serve popular local dishes such as Char Kway Teow, BBQ Chicken Wings, Seafood etc. This Centre attracts food lovers from all over the island.",I,20,,,Kensington Park Road,557269,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,Existing,Completed,613.55,,31/3/2021,29/3/2021,HUP Standard Upgrading,1972,20210108151732,31/3/2004,,,FD83AAB049E46F25,,31696.72,38475,36,0,1.36422852315868,103.866536130299
Ci Yuan Hawker Centre,1.3749377,103.8829472,"51 Hougang Avenue 9, Singapore 538776","Built in 2015, Ci Yuan hawker centre is the first to be built since 1985. The hawker centre is located at the 1st storey of Ci Yuan Community Club and comprises of 40 cooked food stalls.  All the stalls are selling different food items and serving at least two items priced at $2.80 or below to ensure food price affordability. Ci Yuan hawker centre also has new facilities to accommodate the needs of different users to create a more pleasant dining experience for all.  These include family-friendly facilities such as child-friendly seating, point-of-sale system and self-payment kiosks.  For more information, please refer to: http://ciyuanhawker.com.sg/",,51,,,Hougang Avenue 9,538776,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,Existing (new),,2047.29,,1/3/2021,1/3/2021,New Centre,2/7/2015,20201228124030,,,,2AA90E9C4045EC25,hawker centre/community club/family medicine clinic/senior care centre,33526.48,39713.520000000004,40,0,1.37542896666561,103.882977999397
Circuit Road Blk 79/79A,1.32666004,103.8851166,"Blk 79/79A, Circuit Road, Singapore 370079/371079","Built in 1971, the hawker centre is sited beside the Pelton Canal in Paya Lebar. One of the three hawker centres at Ciruit Road, the centre comprises 106 cooked food stalls. After upgrading in 2010, a new outdoor refreshment area has been added to provide a unique alfresco dining experience to patrons.",I,79/79A,,,Circuit Road,370079,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,Existing,Completed,,,9/3/2021,8/3/2021,HUP Standard Upgrading,31/3/1971,20201228124030,11/5/2010,,,B1F15E00DFF07B09,,33756.46,34297.67,106,0,1.32644992167231,103.885043500019
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),1.32790005,103.8871536,"Blk 80, Circuit Road, Singapore 370080","Built in 1967, the hawker centre at Blk 80 Circuit Road comprises 16 cooked food stalls and 43 market stalls. One of the three hawker centres serving the residents living in the vicinity of Circuit Road.",I,80,,,Circuit Road,370080,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,Existing,Completed,,,4/1/2021,4/1/2021,HUP Reconfiguration,1/9/1967,20201228124030,22/2/2003,,,3BE7F7424E4084B8,,33988.5,34452.44,16,43,1.32784956142548,103.887128535137
Circuit Road Blk 89,1.32363999,103.8855209,"Blk 89, Circuit Road, Singapore 370089","Built in 1967, the hawker centre at Blk 89 Circuit Road comprises 40 cooked food stalls and 93 market stalls. One of the three hawker centres serving the residents living in the vicinity of Circuit Road.",I,89,,,Circuit Road,370089,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,Existing,Completed,,,1/3/2021,1/3/2021,HUP Standard Upgrading,1/9/1967,20201228124030,8/4/2009,,,4EDE2CCE55E4142D,,33801.62,33965.43,41,92,1.32344525333847,103.885449224256
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),1.31433797,103.7707748,"Blk 353, Clementi Ave 2, Singapore 120353","Built in 1978, the hawker centre has evolved into a focal point for residents to dine and engage in social bonding. Blk 353 Clementi Ave 2 comprises 18 cooked food stalls and 96 market stalls.",I,353,,,Clementi Ave 2,120353,,West,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,Existing,Completed,,,2/3/2021,1/3/2021,HUP Standard Upgrading,26/1/1978,20201228124030,25/10/2012,,,42176A30A0BD41F5,,21046.37,32961.71,18,96,1.31436772839327,103.770836740843
